time,haccel_var,vaccel_var,haccel_trapz_int1,RUL
0,0.2903217640527306,0.1770445201226065,8.490859024711785e-05,8700
10,0.2556986325169744,0.18836187885877664,8.711311047569212e-05,8690
20,0.2942933284876905,0.2043774221129775,8.636446987868548e-05,8680
30,0.2648212775278429,0.22455495057578645,8.065172682093808e-05,8670
40,0.23589337076006256,0.20929760733623975,8.034337829245761e-05,8660
50,0.2482411503210177,0.21916911010022835,8.337469667310139e-05,8650
60,0.2907386466684679,0.2294495713472976,8.040574627758541e-05,8640
70,0.17049579767960507,0.16807058259512994,6.896455547633279e-05,8630
80,0.12682393997594274,0.19349532922772567,5.169745365855702e-05,8620
90,0.11527453641498142,0.20277065646737005,5.352056451470474e-05,8610
100,0.14416686890325808,0.1973034626019685,4.985280645028678e-05,8600
110,0.25447957290384426,0.22791150698515045,7.68180311847822e-05,8590
120,0.26303673167008595,0.2616499214779637,7.626888193972987e-05,8580
130,0.21091323856593766,0.2384418208675264,7.229285652662882e-05,8570
140,0.19673530269865547,0.2238201254748864,6.965618286161162e-05,8560
150,0.22017222942555686,0.24955023357207398,7.480763737764807e-05,8550
160,0.1639899342112092,0.21439287845838215,6.276427907893486e-05,8540
170,0.14391163151560668,0.21679938275922606,4.969680282484086e-05,8530
180,0.1202144541677352,0.21397588517105684,5.04027136047009e-05,8520
190,0.12115369182236715,0.26231776708675264,5.4997912412763475e-05,8510
200,0.13468088236615866,0.25823714618991794,5.297320640809766e-05,8500
210,0.114814248610297,0.24415085863374364,5.507459482719304e-05,8490
220,0.1297529276517927,0.24834902504503106,5.054738500241521e-05,8480
230,0.16457719858449954,0.2466891892339232,4.902461853335096e-05,8470
240,0.11713922820056052,0.2437310235075652,4.952626937885684e-05,8460
250,0.1241016142414029,0.26075044880751763,5.3906803926378134e-05,8450
260,0.13519557298688453,0.2700296879077215,5.4620918483132645e-05,8440
270,0.10230238214863596,0.2391564316076531,5.098255389416418e-05,8430
280,0.1186813442360297,0.2858847159154882,5.34516163847536e-05,8420
290,0.107330840757956,0.28404315408301584,5.535210044289271e-05,8410
300,0.1150860123821561,0.27430458501306665,5.6601384188006016e-05,8400
310,0.11621087186400934,0.2572302231204511,5.616345975582435e-05,8390
320,0.10938817891495092,0.2632012313157911,5.5376190300763916e-05,8380
330,0.12815173581232905,0.28595871345984764,5.338564538236892e-05,8370
340,0.1100734446706172,0.2841538466806797,5.8086125916115065e-05,8360
350,0.10831880819518734,0.2697820903667204,5.297891120103769e-05,8350
360,0.121633524851016,0.2798859859001013,5.381441268468605e-05,8340
370,0.16458029056699394,0.6157349131006679,4.5943354762653245e-05,8330
380,0.1155986310691127,0.2738114932003163,5.355245003495301e-05,8320
390,0.1263259425746141,0.3063258529905175,5.354041755829073e-05,8310
400,0.11153229089594932,0.2737183004536685,5.742429815372852e-05,8300
410,0.110924847265625,0.27596196023089464,5.276824964557049e-05,8290
420,0.1193342875511369,0.27780911398739744,5.375621092373089e-05,8280
430,0.10503445051030064,0.2794076231340367,5.441062561455996e-05,8270
440,0.09923134236457112,0.2673230361650975,5.5061052030454164e-05,8260
450,0.10759744355644296,0.2680282220294793,5.494833240140888e-05,8250
460,0.12873078763127688,0.2873847531988814,5.193328543982146e-05,8240
470,0.12336137160756155,0.2795891425697294,6.007078366517557e-05,8230
480,0.11159386955338386,0.26089087924833304,5.417252035878581e-05,8220
490,0.10811813119809982,0.2898439421624658,5.3662363956562895e-05,8210
500,0.10522875976196146,0.2488317063609747,5.5257984662633165e-05,8200
510,0.125966154738179,0.27396606740899154,5.2484258059693346e-05,8190
520,0.12511022578995093,0.26422221023089465,5.2643247921926096e-05,8180
